classroom_name,building,floor,capacity,projector,air_conditioning,accessibility,updated_at
S-13,Civil,1,60,0,0,0,01/08/2018 23:14
S-14,Civil,1,72,0,0,0,14/02/2019 13:41
S-15,Civil,1,50,0,0,0,01/08/2018 23:16
S-18,Civil,1,40,0,0,0,01/08/2018 23:16
S-19,Civil,1,50,0,0,0,01/08/2018 23:20
S-20,Civil,1,40,0,0,0,01/08/2018 23:22
S-21,Civil,1,50,0,0,0,01/08/2018 23:22
S-22,Civil,1,121,0,0,0,01/08/2018 23:25
S-24,Civil,1,130,0,0,0,01/08/2018 23:25
S-26,Civil,1,121,0,0,0,01/08/2018 23:25
Pró-aluno,Elétrica,0,100,0,0,0,07/08/2018 11:58
Lab D2 012,Produção,0,35,0,1,1,17/01/2019 15:46
D2 013,Produção,0,70,0,1,1,17/01/2019 15:43
D2 014,Produção,0,72,0,1,1,17/01/2019 15:43
D2 015,Produção,0,100,0,1,1,17/01/2019 15:43
D1 007,Produção,0,70,0,1,1,17/01/2019 15:44
D1 008,Produção,0,70,0,1,1,17/01/2019 15:44
D1 009,Produção,0,74,0,1,1,17/01/2019 15:44
D1 010,Produção,0,96,0,1,1,17/01/2019 15:44
S01,Civil,1,81,1,1,1,17/01/2019 11:03
S03,Civil,1,81,1,1,1,17/01/2019 11:07
Lab Ocean 1,Produção,0,35,0,1,1,17/01/2019 16:17
Lab Ocean 2,Produção,0,35,0,1,1,17/01/2019 16:18
A3,Mecânica,0,0,0,0,0,13/02/2019 13:00
FAU,FAU,0,100,0,0,0,14/02/2019 09:51
A-02,Mecânica,0,0,0,0,0,17/02/2019 12:19
A-08,Mecânica,0,0,0,0,0,17/02/2019 11:32
A-09,Mecânica,0,0,0,0,0,17/02/2019 11:32
TS-09,Mecânica,1,0,0,0,0,17/02/2019 12:18
A-03,Mecânica,0,0,0,0,0,17/02/2019 12:18
A-07,Mecânica,0,0,0,0,0,17/02/2019 12:19
A-10A,Mecânica,0,0,0,0,0,17/02/2019 12:20
A-01A,Mecânica,0,0,0,0,0,17/02/2019 13:02
TS-43,Mecânica,1,0,0,0,0,17/02/2019 13:19
TS-20,Mecânica,1,0,0,0,0,17/02/2019 13:19
B20t-6/8,Eng. Química,0,100,0,0,0,17/02/2019 13:39
A-04,Mecânica,0,0,0,0,0,17/02/2019 13:39
A-06,Mecânica,0,0,0,0,0,17/02/2019 13:40
TS-02,Mecânica,1,0,0,0,0,17/02/2019 13:41
A-05,Mecânica,0,0,0,0,0,17/02/2019 13:41
LAREX,Eng. Química,2,100,0,0,0,17/02/2019 13:54
TS-03,Mecânica,1,0,0,0,0,17/02/2019 14:04
MT-15,Mecânica,0,0,0,0,0,17/02/2019 14:42
Oficina,Mecânica,0,0,0,0,0,17/02/2019 14:45
D2-114,Produção,1,35,0,1,0,20/02/2019 18:38
T4,Minas e Metal,0,0,0,0,0,24/02/2019 11:55
T1,Minas e Metal,0,0,0,0,0,24/02/2019 11:55
T2,Minas e Metal,0,0,0,0,0,24/02/2019 11:55
T3,Minas e Metal,0,0,0,0,0,24/02/2019 11:55
T5,Minas e Metal,0,0,0,0,0,24/02/2019 12:13
Anf Metal,Metal,0,0,0,0,0,26/02/2019 18:11
TESTE,Elétrica,0,0,0,0,0,08/01/2020 21:55
teste0,0,0,0,0,08/01/2020 21:59
